date;currency;digital_code;letter_code;rate;open;min;max
2020-04-05;Японская иена;392.0;JPY;0.71;0.54;0.38;1.31
2020-04-06;Японская иена;392.0;JPY;0.71;0.86;0.61;0.83
2020-04-07;Японская иена;392.0;JPY;0.7;0.01;0.01;70.0
2020-04-08;Японская иена;392.0;JPY;0.69;0.79;0.55;0.87
2020-04-09;Японская иена;392.0;JPY;0.7;0.67;0.47;1.04
2020-04-10;Японская иена;392.0;JPY;0.69;0.39;0.27;1.77
2020-04-11;Японская иена;392.0;JPY;0.68;0.73;0.5;0.93
2020-04-12;Японская иена;392.0;JPY;0.68;0.86;0.58;0.79
2020-04-13;Японская иена;392.0;JPY;0.68;0.43;0.29;1.58
2020-04-14;Японская иена;392.0;JPY;0.68;0.36;0.24;1.89
2020-04-15;Японская иена;392.0;JPY;0.68;0.37;0.25;1.84
2020-04-16;Японская иена;392.0;JPY;0.69;0.22;0.15;3.14
2020-04-17;Японская иена;392.0;JPY;0.69;0.81;0.56;0.85
2020-04-18;Японская иена;392.0;JPY;0.69;0.01;0.01;69.0
2020-04-19;Японская иена;392.0;JPY;0.69;0.75;0.52;0.92
2020-04-20;Японская иена;392.0;JPY;0.69;0.67;0.46;1.03
2020-04-21;Японская иена;392.0;JPY;0.69;0.76;0.52;0.91
2020-04-22;Японская иена;392.0;JPY;0.71;0.76;0.54;0.93
2020-04-23;Японская иена;392.0;JPY;0.72;0.86;0.62;0.84
2020-04-24;Японская иена;392.0;JPY;0.7;0.5;0.35;1.4
2020-04-25;Японская иена;392.0;JPY;0.69;1.0;0.69;0.69
2020-04-26;Японская иена;392.0;JPY;0.69;0.22;0.15;3.14
2020-04-27;Японская иена;392.0;JPY;0.69;0.19;0.13;3.63
2020-04-28;Японская иена;392.0;JPY;0.69;0.77;0.53;0.9
2020-04-29;Японская иена;392.0;JPY;0.7;0.75;0.52;0.93
2020-04-30;Японская иена;392.0;JPY;0.69;0.72;0.5;0.96
2020-05-01;Японская иена;392.0;JPY;0.68;0.36;0.24;1.89
2020-05-02;Японская иена;392.0;JPY;0.68;0.46;0.31;1.48
2020-05-03;Японская иена;392.0;JPY;0.68;0.4;0.27;1.7
2020-05-04;Японская иена;392.0;JPY;0.68;0.74;0.5;0.92
2020-05-05;Японская иена;392.0;JPY;0.68;0.51;0.35;1.33
2020-05-06;Японская иена;392.0;JPY;0.68;0.12;0.08;5.67
2020-05-07;Японская иена;392.0;JPY;0.7;0.28;0.2;2.5
2020-05-08;Японская иена;392.0;JPY;0.7;0.78;0.55;0.9
2020-05-09;Японская иена;392.0;JPY;0.69;0.9;0.62;0.77
2020-05-10;Японская иена;392.0;JPY;0.69;0.68;0.47;1.01
2020-05-11;Японская иена;392.0;JPY;0.69;0.76;0.52;0.91
2020-05-12;Японская иена;392.0;JPY;0.69;0.99;0.68;0.7
2020-05-13;Японская иена;392.0;JPY;0.68;0.22;0.15;3.09
2020-05-14;Японская иена;392.0;JPY;0.69;0.79;0.55;0.87
2020-05-15;Японская иена;392.0;JPY;0.69;0.45;0.31;1.53
2020-05-16;Японская иена;392.0;JPY;0.68;0.93;0.63;0.73
2020-05-17;Японская иена;392.0;JPY;0.68;0.73;0.5;0.93
2020-05-18;Японская иена;392.0;JPY;0.68;0.8;0.54;0.85
2020-05-19;Японская иена;392.0;JPY;0.68;0.53;0.36;1.28
2020-05-20;Японская иена;392.0;JPY;0.67;0.88;0.59;0.76
2020-05-21;Японская иена;392.0;JPY;0.67;0.71;0.48;0.94
2020-05-22;Японская иена;392.0;JPY;0.66;0.94;0.62;0.7
2020-05-23;Японская иена;392.0;JPY;0.67;0.13;0.09;5.15
2020-05-24;Японская иена;392.0;JPY;0.67;0.56;0.38;1.2
2020-05-25;Японская иена;392.0;JPY;0.67;0.37;0.25;1.81
2020-05-26;Японская иена;392.0;JPY;0.66;0.19;0.13;3.47
2020-05-27;Японская иена;392.0;JPY;0.66;0.23;0.15;2.87
2020-05-28;Японская иена;392.0;JPY;0.66;0.91;0.6;0.73
2020-05-29;Японская иена;392.0;JPY;0.66;0.49;0.32;1.35
2020-05-30;Японская иена;392.0;JPY;0.66;0.94;0.62;0.7
2020-05-31;Японская иена;392.0;JPY;0.66;0.06;0.04;11.0
2020-06-01;Японская иена;392.0;JPY;0.66;0.8;0.53;0.82
2020-06-02;Японская иена;392.0;JPY;0.65;0.25;0.16;2.6
2020-06-03;Японская иена;392.0;JPY;0.64;0.58;0.37;1.1
2020-06-04;Японская иена;392.0;JPY;0.63;0.68;0.43;0.93
2020-06-05;Японская иена;392.0;JPY;0.63;0.65;0.41;0.97
2020-06-06;Японская иена;392.0;JPY;0.63;0.84;0.53;0.75
2020-06-07;Японская иена;392.0;JPY;0.63;0.0;0.0;inf
2020-06-08;Японская иена;392.0;JPY;0.63;0.36;0.23;1.75
2020-06-09;Японская иена;392.0;JPY;0.62;0.99;0.61;0.63
2020-06-10;Японская иена;392.0;JPY;0.64;0.86;0.55;0.74
2020-06-11;Японская иена;392.0;JPY;0.64;0.53;0.34;1.21
2020-06-12;Японская иена;392.0;JPY;0.65;0.27;0.18;2.41
2020-06-13;Японская иена;392.0;JPY;0.65;0.03;0.02;21.67
2020-06-14;Японская иена;392.0;JPY;0.65;0.9;0.59;0.72
2020-06-15;Японская иена;392.0;JPY;0.65;0.33;0.21;1.97
2020-06-16;Японская иена;392.0;JPY;0.66;0.28;0.18;2.36
2020-06-17;Японская иена;392.0;JPY;0.65;0.23;0.15;2.83
2020-06-18;Японская иена;392.0;JPY;0.65;0.37;0.24;1.76
2020-06-19;Японская иена;392.0;JPY;0.65;0.57;0.37;1.14
2020-06-20;Японская иена;392.0;JPY;0.65;0.25;0.16;2.6
2020-06-21;Японская иена;392.0;JPY;0.65;0.61;0.4;1.07
2020-06-22;Японская иена;392.0;JPY;0.65;0.51;0.33;1.27
2020-06-23;Японская иена;392.0;JPY;0.65;0.53;0.34;1.23
2020-06-24;Японская иена;392.0;JPY;0.64;0.65;0.42;0.98
2020-06-25;Японская иена;392.0;JPY;0.65;0.54;0.35;1.2
2020-06-26;Японская иена;392.0;JPY;0.65;0.3;0.2;2.17
2020-06-27;Японская иена;392.0;JPY;0.65;0.49;0.32;1.33
2020-06-28;Японская иена;392.0;JPY;0.65;0.05;0.03;13.0
2020-06-29;Японская иена;392.0;JPY;0.65;0.56;0.36;1.16
2020-06-30;Японская иена;392.0;JPY;0.65;0.53;0.34;1.23
2020-07-01;Японская иена;392.0;JPY;0.65;0.38;0.25;1.71
2020-07-02;Японская иена;392.0;JPY;0.66;0.13;0.09;5.08
2020-07-03;Японская иена;392.0;JPY;0.66;0.51;0.34;1.29
2020-07-04;Японская иена;392.0;JPY;0.66;0.25;0.16;2.64
2020-07-05;Японская иена;392.0;JPY;0.66;0.69;0.46;0.96
2020-07-06;Японская иена;392.0;JPY;0.66;0.55;0.36;1.2
2020-07-07;Японская иена;392.0;JPY;0.66;0.1;0.07;6.6
2020-07-08;Японская иена;392.0;JPY;0.67;0.2;0.13;3.35
2020-07-09;Японская иена;392.0;JPY;0.66;0.82;0.54;0.8
2020-07-10;Японская иена;392.0;JPY;0.66;0.85;0.56;0.78
2020-07-11;Японская иена;392.0;JPY;0.67;0.29;0.19;2.31
2020-07-12;Японская иена;392.0;JPY;0.67;0.6;0.4;1.12
2020-07-13;Японская иена;392.0;JPY;0.67;0.3;0.2;2.23
2020-07-14;Японская иена;392.0;JPY;0.66;0.11;0.07;6.0
2020-07-15;Японская иена;392.0;JPY;0.66;0.54;0.36;1.22
2020-07-16;Японская иена;392.0;JPY;0.66;0.72;0.48;0.92
2020-07-17;Японская иена;392.0;JPY;0.67;0.14;0.09;4.79
2020-07-18;Японская иена;392.0;JPY;0.67;0.23;0.15;2.91
2020-07-19;Японская иена;392.0;JPY;0.67;0.98;0.66;0.68
2020-07-20;Японская иена;392.0;JPY;0.67;0.77;0.52;0.87
2020-07-21;Японская иена;392.0;JPY;0.67;0.74;0.5;0.91
2020-07-22;Японская иена;392.0;JPY;0.66;0.69;0.46;0.96
2020-07-23;Японская иена;392.0;JPY;0.66;0.84;0.55;0.79
2020-07-24;Японская иена;392.0;JPY;0.66;0.53;0.35;1.25
2020-07-25;Японская иена;392.0;JPY;0.67;0.01;0.01;67.0
2020-07-26;Японская иена;392.0;JPY;0.67;0.13;0.09;5.15
2020-07-27;Японская иена;392.0;JPY;0.67;0.88;0.59;0.76
2020-07-28;Японская иена;392.0;JPY;0.68;0.6;0.41;1.13
2020-07-29;Японская иена;392.0;JPY;0.68;0.55;0.37;1.24
2020-07-30;Японская иена;392.0;JPY;0.69;0.52;0.36;1.33
